game_id,game_date,team,min,fgm,fga,fg2m,fg2a,fg3m,fg3a,ftm,fta,pts,reb,ast,to,stl,blk,oreb,dreb,pf,ncat_score,opp_score,home_away,win,opponent,is_ncat,team_score,opp_score_,opp_team,opp_min,opp_fgm,opp_fga,opp_fg2m,opp_fg2a,opp_fg3m,opp_fg3a,opp_ftm,opp_fta,opp_pts,opp_reb,opp_ast,opp_to,opp_stl,opp_blk,opp_oreb,opp_dreb,opp_pf,poss,opp_poss,pace,ortg,drtg,efg_pct,ts_pct
401582290,2023-12-20,North Carolina A&T Aggies,200.0,18,45,12,30,6,15,24,26,66,36,11,21,5,3,7,29,18,66,47,away,1,Bethune-Cookman Wildcats,1,66,47,Bethune-Cookman Wildcats,200.0,18,61,13,45,5,16,6,14,47,26,10,18,12,2,11,15,19,70.44,74.16,72.3,91.28630705394191,65.00691562932226,0.4666666666666667,0.5846917080085047
401582291,2023-12-30,North Carolina A&T Aggies,200.0,35,76,30,54,5,22,15,23,90,44,22,19,22,4,16,28,10,90,30,home,1,Averett Cougars,1,90,30,Averett Cougars,200.0,9,48,7,33,2,15,10,14,30,27,3,34,10,0,6,21,21,89.12,82.16,85.64,105.09107893507708,35.03035964502569,0.4934210526315789,0.5225267069205759
401603528,2024-01-05,North Carolina A&T Aggies,200.0,20,67,16,43,4,24,14,21,58,49,13,15,5,5,23,26,19,58,63,home,0,Charleston Cougars,1,58,63,Charleston Cougars,200.0,26,62,19,46,7,16,4,13,63,31,12,14,7,3,11,20,21,68.24,70.72,69.47999999999999,83.47725964306277,90.67357512953369,0.3283582089552239,0.38037775445960126
401603556,2024-01-07,North Carolina A&T Aggies,225.0,20,60,15,41,5,19,17,22,62,45,12,21,2,4,8,37,21,62,52,home,1,Towson Tigers,1,62,52,Towson Tigers,225.0,15,69,8,38,7,31,15,24,52,37,9,8,7,3,12,25,25,82.68,75.56,79.12,78.36198179979777,65.72295247724973,0.375,0.4448909299655568
401603562,2024-01-13,North Carolina A&T Aggies,200.0,16,57,15,48,1,9,20,23,53,45,5,18,5,1,18,27,19,53,51,away,1,William & Mary Tribe,1,53,51,William & Mary Tribe,200.0,16,56,12,40,4,16,15,16,51,28,9,15,8,3,6,22,23,67.12,72.04,69.58000000000001,76.17131359586087,73.29692440356423,0.2894736842105263,0.39481525625744934
401603567,2024-01-14,North Carolina A&T Aggies,200.0,26,58,19,36,7,22,8,14,67,32,15,15,3,5,8,24,20,67,57,away,1,Hampton Lady Pirates,1,67,57,Hampton Lady Pirates,200.0,19,55,17,46,2,9,17,27,57,36,8,16,10,5,12,24,19,71.16,70.88,71.02,94.33962264150944,80.25908194874684,0.5086206896551724,0.5221321695760599
401603580,2024-01-21,North Carolina A&T Aggies,200.0,22,57,18,41,4,16,17,23,65,27,11,16,10,3,8,19,15,65,62,home,1,Delaware Blue Hens,1,65,62,Delaware Blue Hens,200.0,25,53,16,30,9,23,3,3,62,32,17,24,9,1,6,26,25,75.12,72.32,73.72,88.171459576777,84.10200759631037,0.42105263157894735,0.484207389749702
401603583,2024-01-27,North Carolina A&T Aggies,200.0,29,61,26,49,3,12,12,16,73,24,13,2,11,2,6,18,11,73,51,away,1,Campbell Fighting Camels,1,73,51,Campbell Fighting Camels,200.0,17,49,9,21,8,28,9,12,51,37,12,22,1,2,14,23,14,64.04,62.28,63.160000000000004,115.57948068397718,80.74730842305256,0.5,0.5364491475602586
401603590,2024-01-28,North Carolina A&T Aggies,200.0,16,36,15,28,1,8,23,31,56,29,7,21,6,3,5,24,12,56,42,home,1,Elon Phoenix,1,56,42,Elon Phoenix,200.0,17,60,15,40,2,20,6,8,42,33,8,21,8,1,17,16,27,65.64,67.52,66.58,84.10934214478823,63.082006608591165,0.4583333333333333,0.5640612409347301
401603599,2024-02-03,North Carolina A&T Aggies,200.0,23,66,18,51,5,15,25,29,76,53,15,13,5,6,17,36,16,76,43,away,1,UNC Wilmington Seahawks,1,76,43,UNC Wilmington Seahawks,200.0,14,60,10,41,4,19,11,14,43,31,7,14,6,1,8,23,23,74.76,72.16,73.46000000000001,103.45766403484889,58.53525728287503,0.38636363636363635,0.48247841543930925
401603603,2024-02-04,North Carolina A&T Aggies,200.0,24,56,16,30,8,26,16,22,72,31,11,8,8,1,10,21,10,72,49,home,1,Northeastern Huskies,1,72,49,Northeastern Huskies,200.0,18,53,10,29,8,24,5,8,49,30,13,16,4,2,8,22,19,63.68,64.52,64.1,112.32449297971921,76.4430577223089,0.5,0.5481120584652862
401603610,2024-02-10,North Carolina A&T Aggies,200.0,25,63,21,43,4,20,8,15,62,47,5,22,6,3,17,30,21,62,66,away,0,Charleston Cougars,1,62,66,Charleston Cougars,200.0,23,69,15,41,8,28,12,20,66,30,15,13,11,1,11,19,15,74.6,79.8,77.19999999999999,80.31088082901555,85.49222797927463,0.42857142857142855,0.44540229885057475
401603614,2024-02-11,North Carolina A&T Aggies,200.0,20,56,18,43,2,13,12,16,54,31,10,7,7,0,14,17,7,54,47,away,1,Drexel Dragons,1,54,47,Drexel Dragons,200.0,18,48,14,34,4,14,7,9,47,27,15,12,3,3,10,17,14,56.04,53.96,55.0,98.18181818181819,85.45454545454545,0.375,0.4282994923857868
401603621,2024-02-16,North Carolina A&T Aggies,200.0,21,52,14,35,7,17,24,33,73,46,14,15,4,3,14,32,13,73,58,home,1,Hampton Lady Pirates,1,73,58,Hampton Lady Pirates,200.0,23,64,20,51,3,13,9,14,58,27,16,8,11,3,10,17,27,67.52,68.16,67.84,107.60613207547169,85.49528301886792,0.47115384615384615,0.5487071557426338
401603628,2024-02-18,North Carolina A&T Aggies,250.0,30,82,22,57,8,25,8,15,76,48,22,12,7,3,14,34,23,76,80,home,0,Monmouth Hawks,1,76,80,Monmouth Hawks,250.0,22,66,14,35,8,31,28,30,80,41,13,17,7,8,7,34,17,86.6,89.2,87.9,86.46188850967008,91.01251422070534,0.4146341463414634,0.4288939051918736
401603638,2024-02-25,North Carolina A&T Aggies,200.0,26,54,15,31,11,23,14,17,77,35,17,11,5,2,8,27,14,77,46,away,1,Elon Phoenix,1,77,46,Elon Phoenix,200.0,15,53,12,33,3,20,13,18,46,27,5,12,6,2,8,19,17,64.48,64.92,64.7,119.01081916537865,71.09737248840804,0.5833333333333334,0.6262199089134678
401603648,2024-03-02,North Carolina A&T Aggies,200.0,26,65,18,42,8,23,9,9,69,37,17,9,7,4,13,24,5,69,55,away,1,Northeastern Huskies,1,69,55,Northeastern Huskies,200.0,21,54,12,32,9,22,4,4,55,26,19,11,5,3,3,23,11,64.96,63.76,64.36,107.20944686140459,85.45680546923555,0.46153846153846156,0.5002900232018562
401603655,2024-03-03,North Carolina A&T Aggies,200.0,26,55,22,39,4,16,6,15,62,26,14,18,4,2,7,19,23,62,76,away,0,Stony Brook Seawolves,1,62,76,Stony Brook Seawolves,200.0,26,53,20,31,6,22,18,26,76,33,15,17,6,1,9,24,17,72.6,72.44,72.52,85.49365692222835,104.79867622724765,0.509090909090909,0.5032467532467533
401603659,2024-03-07,North Carolina A&T Aggies,200.0,23,56,21,42,2,14,6,7,54,35,10,23,4,2,10,25,15,54,67,home,0,Drexel Dragons,1,54,67,Drexel Dragons,200.0,26,51,16,31,10,20,5,10,67,19,19,12,11,1,1,18,12,72.08,66.4,69.24000000000001,77.9896013864818,96.76487579433852,0.42857142857142855,0.45700744752877454
401603667,2024-03-09,North Carolina A&T Aggies,200.0,16,45,14,31,2,14,23,29,57,30,14,11,9,5,6,24,21,57,46,home,1,Hofstra Pride,1,57,46,Hofstra Pride,200.0,14,52,9,28,5,24,13,22,46,36,10,21,4,3,14,22,29,62.76,68.68,65.72,86.73158855751673,69.99391357273281,0.37777777777777777,0.493421052631579
401629361,2024-03-15,North Carolina A&T Aggies,200.0,18,51,14,37,4,14,15,18,55,35,8,13,9,7,9,26,10,55,40,home,1,Hofstra Pride,1,55,40,Hofstra Pride,200.0,16,63,12,47,4,16,4,8,40,36,8,13,6,3,14,22,18,62.92,65.52,64.22,85.64310183743382,62.285892245406416,0.39215686274509803,0.46673455532926
401629364,2024-03-16,North Carolina A&T Aggies,200.0,21,71,18,50,3,21,6,10,51,39,9,15,8,0,18,21,14,51,59,away,0,Stony Brook Seawolves,1,51,59,Stony Brook Seawolves,200.0,20,49,12,27,8,22,11,13,59,37,11,20,8,5,9,28,15,72.4,65.72,69.06,73.8488271068636,85.4329568491167,0.31690140845070425,0.3381962864721485
401641541,2024-03-22,North Carolina A&T Aggies,200.0,14,44,13,33,1,11,27,40,56,26,9,12,4,4,10,16,14,56,51,home,1,UNC Greensboro Spartans,1,56,51,UNC Greensboro Spartans,200.0,20,51,18,38,2,13,9,18,51,32,12,17,2,6,12,20,25,63.6,63.92,63.760000000000005,87.8293601003764,79.98745294855708,0.32954545454545453,0.45454545454545453
401641533,2024-03-24,North Carolina A&T Aggies,200.0,18,51,16,39,2,12,10,15,48,34,12,22,15,1,9,25,14,48,45,home,1,Old Dominion Monarchs,1,48,45,Old Dominion Monarchs,200.0,17,53,12,34,5,19,6,12,45,30,13,22,13,3,7,23,21,70.6,73.28,71.94,66.72226855713095,62.55212677231026,0.37254901960784315,0.41666666666666663
401641580,2024-03-29,North Carolina A&T Aggies,200.0,30,75,27,53,3,22,12,16,75,39,20,12,6,1,14,25,12,75,89,home,0,Troy Trojans,1,75,89,Troy Trojans,200.0,35,72,28,56,7,16,12,19,89,41,25,11,9,3,13,28,14,80.04,78.36,79.2,94.69696969696969,112.37373737373737,0.42,0.4570941004388103
401711568,2024-11-04,North Carolina A&T Aggies,200.0,22,59,15,38,7,21,13,16,64,27,11,9,3,3,11,16,14,64,77,away,0,SMU Mustangs,1,64,77,SMU Mustangs,200.0,33,70,30,50,3,20,8,12,77,40,16,9,6,3,16,24,17,64.04,68.28,66.16,96.73518742442565,116.38452237001209,0.4322033898305085,0.48455481526347666
401714153,2024-11-08,North Carolina A&T Aggies,200.0,20,55,17,41,3,14,17,23,60,37,12,15,4,4,9,28,17,60,61,away,0,Rice Owls,1,60,61,Rice Owls,200.0,23,61,19,40,4,21,11,17,61,35,17,10,9,6,8,27,19,71.12,70.48,70.80000000000001,84.74576271186439,86.15819209039547,0.39090909090909093,0.46068796068796064
401711553,2024-11-13,North Carolina A&T Aggies,200.0,17,50,15,40,2,10,11,15,47,30,9,19,4,2,7,23,9,47,66,home,0,North Carolina Tar Heels,1,47,66,North Carolina Tar Heels,200.0,24,59,14,28,10,31,8,11,66,29,15,10,15,5,6,23,15,68.6,67.84,68.22,68.89475227206098,96.74582233948989,0.36,0.41519434628975266
401716262,2024-11-17,North Carolina A&T Aggies,200.0,14,56,13,41,1,15,9,12,38,37,4,13,8,4,13,24,18,38,46,away,0,Mercer Bears,1,38,46,Mercer Bears,200.0,15,41,15,35,0,6,16,20,46,24,8,12,9,3,2,22,9,61.28,59.8,60.54,62.76841757515692,75.98282127518996,0.25892857142857145,0.3100522193211488
401716259,2024-11-22,North Carolina A&T Aggies,200.0,28,68,22,46,6,22,6,16,68,46,17,26,19,6,23,23,13,68,42,home,1,Winston-Salem Rams,1,68,42,Winston-Salem Rams,200.0,14,48,13,40,1,8,13,16,42,27,7,28,16,1,6,21,14,78.04,77.04,77.54,87.69667268506576,54.165591952540616,0.45588235294117646,0.453091684434968
401716260,2024-11-26,North Carolina A&T Aggies,200.0,24,67,21,50,3,17,11,15,62,46,18,14,9,7,17,29,12,62,39,home,1,North Carolina Central Eagles,1,62,39,North Carolina Central Eagles,200.0,14,55,10,39,4,16,7,14,39,32,5,17,6,3,11,21,20,70.6,67.16,68.88,90.01161440185831,56.62020905923345,0.3805970149253731,0.4211956521739131
401716263,2024-12-07,North Carolina A&T Aggies,200.0,17,50,14,36,3,14,14,20,51,32,9,17,8,0,9,23,14,51,56,away,0,Liberty Flames,1,51,56,Liberty Flames,200.0,22,58,17,35,5,23,7,12,56,36,7,12,7,2,11,25,13,66.8,64.28,65.53999999999999,77.8150747635032,85.44400366188589,0.37,0.43367346938775514
401716257,2024-12-15,North Carolina A&T Aggies,200.0,17,48,12,30,5,18,20,29,59,29,15,25,7,3,14,15,16,59,68,home,0,Norfolk State Spartans,1,59,68,Norfolk State Spartans,200.0,26,53,21,37,5,16,11,14,68,27,13,24,17,5,10,17,23,71.76,73.16,72.46000000000001,81.42423406017112,93.84487993375654,0.40625,0.48551678736010534
401716258,2024-12-20,North Carolina A&T Aggies,200.0,15,46,13,35,2,11,16,19,48,25,7,17,1,2,7,18,16,48,79,away,0,Florida Gulf Coast Eagles,1,48,79,Florida Gulf Coast Eagles,200.0,27,59,18,33,9,26,16,23,79,34,11,9,11,3,11,23,16,64.36,67.12,65.74000000000001,73.01490721022208,120.17036811682385,0.34782608695652173,0.44150110375275936
401716256,2024-12-21,North Carolina A&T Aggies,200.0,25,62,21,48,4,14,8,15,62,37,16,15,7,3,15,22,13,62,53,home,1,IU Indianapolis Jaguars,1,62,53,IU Indianapolis Jaguars,200.0,20,52,15,33,5,19,8,14,53,29,9,16,6,4,8,21,16,68.6,66.16,67.38,92.01543484713565,78.6583555951321,0.43548387096774194,0.45189504373177847
401716261,2024-12-31,North Carolina A&T Aggies,200.0,38,75,32,55,6,20,18,25,100,43,28,14,16,6,19,24,10,100,42,home,1,Mount Olive Trojans,1,100,42,Mount Olive Trojans,200.0,17,48,15,38,2,10,6,10,42,20,8,29,10,3,2,18,20,81.0,79.4,80.2,124.68827930174564,52.36907730673317,0.5466666666666666,0.5813953488372093
401720624,2025-01-04,North Carolina A&T Aggies,200.0,21,52,17,36,4,16,11,15,57,41,14,18,5,7,7,34,13,57,40,home,1,Elon Phoenix,1,57,40,Elon Phoenix,200.0,17,61,14,43,3,18,3,10,40,33,8,18,12,2,10,23,18,69.6,73.4,71.5,79.72027972027972,55.94405594405595,0.4423076923076923,0.48634812286689416
401724162,2025-01-05,North Carolina A&T Aggies,200.0,29,56,21,37,8,19,9,14,75,39,19,17,7,5,10,29,16,75,48,away,1,Hampton Lady Pirates,1,75,48,Hampton Lady Pirates,200.0,18,55,14,36,4,19,8,15,48,20,8,11,10,2,6,14,16,69.16,66.6,67.88,110.489098408957,70.71302298173248,0.5892857142857143,0.6032818532818534
401724144,2025-01-10,North Carolina A&T Aggies,200.0,26,61,24,47,2,14,11,27,65,37,9,9,8,4,14,23,17,65,49,away,1,Delaware Blue Hens,1,65,49,Delaware Blue Hens,200.0,16,42,14,28,2,14,15,20,49,22,4,16,3,3,1,21,25,67.88,65.8,66.84,97.24715739078395,73.30939557151406,0.4426229508196721,0.4459385290889133
401724177,2025-01-12,North Carolina A&T Aggies,200.0,22,60,15,35,7,25,10,17,61,29,11,14,6,1,11,18,13,61,59,away,1,Towson Tigers,1,61,59,Towson Tigers,200.0,22,57,17,42,5,15,10,13,59,38,11,19,6,2,11,27,18,70.48,70.72,70.6,86.40226628895185,83.56940509915015,0.425,0.451985773562537
401724149,2025-01-18,North Carolina A&T Aggies,200.0,23,51,18,34,5,17,13,18,64,30,11,12,6,1,11,19,10,64,57,home,1,Drexel Dragons,1,64,57,Drexel Dragons,200.0,23,56,16,27,7,29,4,6,57,25,16,11,7,0,10,15,16,59.92,59.64,59.78,107.05921712947475,95.34961525593843,0.5,0.5431093007467753
401724175,2025-01-19,North Carolina A&T Aggies,200.0,29,54,20,37,9,17,12,17,79,32,18,13,12,3,10,22,8,79,46,home,1,Stony Brook Seawolves,1,79,46,Stony Brook Seawolves,200.0,15,47,8,23,7,24,9,11,46,22,11,21,8,1,7,15,15,64.48,65.84,65.16,121.2400245549417,70.59545733578884,0.6203703703703703,0.6424853610930383
401720617,2025-01-25,North Carolina A&T Aggies,200.0,19,62,13,40,6,22,5,7,49,30,8,15,3,5,11,19,12,49,54,away,0,Monmouth Hawks,1,49,54,Monmouth Hawks,200.0,21,49,19,35,2,14,10,12,54,33,10,17,2,5,6,27,17,69.08,65.28,67.18,72.93837451622505,80.38106579339089,0.3548387096774194,0.37645974185617703
401724171,2025-01-26,North Carolina A&T Aggies,200.0,26,61,25,49,1,12,10,13,63,42,10,14,14,1,15,27,13,63,44,away,1,Hofstra Pride,1,63,44,Hofstra Pride,200.0,16,53,9,29,7,24,5,7,44,26,8,21,5,2,8,18,16,65.72,69.08,67.4,93.47181008902076,65.28189910979228,0.4344262295081967,0.4721223021582734
401724158,2025-02-01,North Carolina A&T Aggies,200.0,26,61,20,43,6,18,16,23,74,49,18,17,6,4,19,30,16,74,51,home,1,Hampton Lady Pirates,1,74,51,Hampton Lady Pirates,200.0,18,56,10,27,8,29,7,17,51,25,10,14,10,2,10,15,19,69.12,67.48,68.30000000000001,108.34553440702781,74.67057101024889,0.47540983606557374,0.5202474690663667
401724127,2025-02-08,North Carolina A&T Aggies,200.0,28,49,23,39,5,10,10,16,71,36,20,22,5,6,9,27,11,71,59,home,1,Charleston Cougars,1,71,59,Charleston Cougars,200.0,20,64,13,40,7,24,12,17,59,22,16,11,13,0,11,11,19,69.04,71.48,70.26,101.05323085681752,83.97381155707372,0.6224489795918368,0.6334760885082085
401724108,2025-02-09,North Carolina A&T Aggies,200.0,19,59,13,39,6,20,8,12,52,30,11,16,5,4,9,21,12,52,56,home,0,Campbell Fighting Camels,1,52,56,Campbell Fighting Camels,200.0,21,52,17,38,4,14,10,16,56,34,14,14,8,4,7,27,11,71.28,66.04,68.66,75.73550830177687,81.56131663268279,0.3728813559322034,0.4044803982576229
401724178,2025-02-15,North Carolina A&T Aggies,200.0,31,58,26,43,5,15,6,11,73,33,19,9,7,4,10,23,12,73,55,away,1,Northeastern Huskies,1,73,55,Northeastern Huskies,200.0,19,52,8,25,11,27,6,7,55,24,13,16,4,1,5,19,13,61.84,66.08,63.96,114.13383364602876,85.99124452782989,0.5775862068965517,0.5808402291534055
401720602,2025-02-22,North Carolina A&T Aggies,200.0,24,51,21,37,3,14,16,21,67,36,15,14,9,1,8,28,14,67,44,away,1,William & Mary Tribe,1,67,44,William & Mary Tribe,200.0,15,61,10,36,5,25,9,11,44,34,7,17,7,2,15,19,23,66.24,67.84,67.03999999999999,99.94033412887829,65.63245823389022,0.5,0.5561088977423638
401724141,2025-02-23,North Carolina A&T Aggies,200.0,27,54,19,37,8,17,9,16,71,34,20,18,9,5,6,28,10,71,55,home,1,Delaware Blue Hens,1,71,55,Delaware Blue Hens,200.0,21,58,15,34,6,24,7,10,55,28,16,19,10,0,7,21,16,73.04,74.4,73.72,96.31036353771026,74.60661964188823,0.5740740740740741,0.5815858453473133
401724179,2025-03-01,North Carolina A&T Aggies,200.0,27,71,21,55,6,16,7,9,67,33,13,7,14,2,10,23,11,67,64,away,1,UNC Wilmington Seahawks,1,67,64,UNC Wilmington Seahawks,200.0,26,53,19,33,7,20,5,6,64,32,8,15,6,9,2,30,9,71.96,68.64,70.3,95.30583214793742,91.03840682788051,0.4225352112676056,0.44690501600853794
401720642,2025-03-02,North Carolina A&T Aggies,200.0,26,46,23,37,3,9,14,15,69,24,15,17,5,0,5,19,18,69,70,away,0,Elon Phoenix,1,69,70,Elon Phoenix,200.0,22,53,15,34,7,19,19,20,70,21,13,11,7,6,8,13,14,64.6,64.8,64.69999999999999,106.64605873261208,108.1916537867079,0.5978260869565217,0.655893536121673
401720595,2025-03-07,North Carolina A&T Aggies,200.0,22,51,12,31,10,20,23,28,77,26,19,10,9,7,7,19,19,77,52,home,1,William & Mary Tribe,1,77,52,William & Mary Tribe,200.0,19,53,17,39,2,14,12,20,52,36,10,21,4,2,13,23,23,66.32,69.8,68.06,113.13546870408462,76.40317367029091,0.5294117647058824,0.6080227416298168
401724176,2025-03-08,North Carolina A&T Aggies,200.0,22,59,17,40,5,19,16,18,65,41,15,12,10,2,13,28,16,65,54,home,1,UNC Wilmington Seahawks,1,65,54,UNC Wilmington Seahawks,200.0,17,50,10,31,7,19,13,21,54,28,10,15,6,0,6,22,15,65.92,68.24,67.08,96.89922480620156,80.50089445438283,0.4152542372881356,0.48565451285116557
401746261,2025-03-14,North Carolina A&T Aggies,225.0,27,73,22,51,5,22,7,9,66,32,15,8,13,1,12,20,11,66,74,home,0,William & Mary Tribe,1,66,74,William & Mary Tribe,225.0,30,58,19,39,11,19,3,3,74,37,18,20,4,3,6,31,17,72.96,73.32,73.13999999999999,90.23789991796556,101.17582718074927,0.4041095890410959,0.4287941787941788
401756982,2025-03-20,North Carolina A&T Aggies,200.0,18,60,17,49,1,11,8,19,45,38,8,16,9,3,12,26,11,45,61,away,0,Virginia Tech Hokies,1,45,61,Virginia Tech Hokies,200.0,24,63,16,39,8,24,5,7,61,39,13,15,9,10,9,30,17,72.36,72.08,72.22,62.30960952644698,84.46413735807255,0.30833333333333335,0.3291398478642481
401813787,2025-11-04,North Carolina A&T Aggies,200.0,11,52,9,33,2,19,16,22,40,32,2,17,5,3,9,23,19,40,78,away,0,Texas Tech Lady Raiders,1,40,78,Texas Tech Lady Raiders,200.0,28,64,21,36,7,28,15,18,78,40,14,14,11,9,8,32,19,69.68,77.92,73.80000000000001,54.20054200542005,105.69105691056907,0.23076923076923078,0.324254215304799
401813788,2025-11-06,North Carolina A&T Aggies,200.0,14,52,11,39,3,13,12,23,43,22,11,19,8,1,8,14,13,43,82,away,0,TCU Horned Frogs,1,43,82,TCU Horned Frogs,200.0,32,68,21,33,11,35,7,11,82,41,24,16,7,12,17,24,19,73.12,71.84,72.48,59.32671081677704,113.13465783664458,0.2980769230769231,0.34610431423052157
401813789,2025-11-09,North Carolina A&T Aggies,200.0,20,50,14,39,6,11,18,29,64,34,13,23,5,7,7,27,22,64,71,away,0,New Mexico Lobos,1,64,71,New Mexico Lobos,200.0,24,64,17,40,7,24,16,27,71,34,12,14,16,6,13,21,23,78.76,76.88,77.82,82.24106913389875,91.23618607041892,0.46,0.5098789037603569
401813790,2025-11-13,North Carolina A&T Aggies,200.0,27,77,21,56,6,21,17,24,77,51,18,8,7,5,20,31,9,77,28,home,1,Shaw Bears,1,77,28,Shaw Bears,200.0,11,55,10,40,1,15,5,8,28,32,8,23,4,10,6,26,24,75.56,75.52,75.53999999999999,101.93275086047129,37.06645485835319,0.38961038961038963,0.4396984924623115
401813791,2025-11-16,North Carolina A&T Aggies,200.0,23,41,20,29,3,12,25,37,74,41,11,32,11,3,10,31,19,74,43,home,1,Winston-Salem Rams,1,74,43,Winston-Salem Rams,200.0,16,66,14,42,2,24,9,14,43,26,9,25,24,2,13,13,30,79.28,84.16,81.72,90.55310817425355,52.618697993147336,0.5975609756097561,0.645949720670391
401807519,2025-11-21,North Carolina A&T Aggies,200.0,17,47,17,41,0,6,16,31,50,30,7,24,6,3,6,24,12,50,85,home,0,North Carolina Tar Heels,1,50,85,North Carolina Tar Heels,200.0,33,69,21,35,12,34,7,10,85,34,19,18,13,5,11,23,24,78.64,80.4,79.52000000000001,62.87726358148893,106.89134808853117,0.3617021276595745,0.41226912928759896
401813792,2025-12-02,North Carolina A&T Aggies,200.0,18,45,16,34,2,11,35,43,73,45,10,27,7,12,9,36,23,73,67,away,1,North Carolina Central Eagles,1,73,67,North Carolina Central Eagles,200.0,21,69,13,46,8,23,17,27,67,30,9,14,15,4,13,17,32,81.92,81.88,81.9,89.13308913308913,81.8070818070818,0.4222222222222222,0.5710262828535669
401813793,2025-12-06,North Carolina A&T Aggies,200.0,17,42,13,28,4,14,12,17,50,28,9,29,6,6,7,21,10,50,63,home,0,Norfolk State Spartans,1,50,63,Norfolk State Spartans,200.0,26,70,19,42,7,28,4,5,63,34,12,16,16,5,18,16,15,71.48,70.2,70.84,70.58159232072275,88.93280632411067,0.4523809523809524,0.5052546483427647
